x,y
5.21398,2.050405
6.7543125,0.3621364
9.7048025,2.1001017
8.656944,2.673315
8.188677,12.043097
8.969494,2.5418203
-3.79398,2.3300166
7.5540338,-1.7078083
5.812279,0.6512691
-3.5587122,5.012177
8.507036,0.93963957
-4.252202,4.875706
8.999254,0.9306188
-6.2435484,0.96315837
8.967125,1.9427826
6.723892,2.9734564
6.9913774,2.0044997
8.398586,2.1967454
7.283405,11.442685
7.268738,11.34821
7.4323235,-4.0038047
-1.6932856,1.9131936
8.132687,-0.08108507
6.8510575,-0.20114039
6.4149594,10.860212
7.870071,0.74052936
-4.0634,2.3031266
-5.581212,1.7914366
8.039188,10.521268
9.749628,0.6000562
8.273833,2.9872017
7.205048,1.607251
6.2045755,1.9167831
-3.1735523,2.4377158
7.345428,2.7347705
5.59374,0.9702547
6.5734754,-1.3520935
-5.3848734,1.9335413
5.0056405,0.7138592
7.0315337,0.25311938
6.9735775,2.1903703
7.051289,-2.7277317
6.5035186,0.0966847
8.137819,11.392333
9.5919,1.0805147
7.2045293,-3.3607328
4.7069106,0.57433736
5.288444,2.2763069
-4.1024637,1.8821878
10.04964,0.8743573
-5.5508327,1.7406398
8.451384,-1.8306475
7.5556273,2.1829717
-4.4522142,4.273207
9.182561,-0.15883568
-3.8975651,0.61988384
7.7128973,0.4861298
6.966163,-3.0348115
-2.9351974,3.812787
7.101607,-4.213071
8.32986,-0.09015735
7.2578096,-3.5617647
8.054406,1.0756352
6.8812337,-3.0557823
5.369673,-0.37987897
5.7370496,-4.1375604
5.8250823,2.4996662
9.116727,0.119014
8.219885,3.5336676
9.068753,1.5772907
5.3531218,0.5424386
8.773245,2.372717
8.11478,2.0638456
7.334432,2.150951
6.304247,2.8069706
5.413428,-0.91618806
7.5638003,0.71054476
-5.3628926,3.7739165
6.3637137,-4.5088296
-4.159482,1.7626349
9.675819,1.9140604
-4.4026065,4.091806
-5.1212273,1.4911468
7.790616,3.409015
8.869731,0.12575895
7.2813005,-1.9042941
7.7780247,1.603609
8.728768,-1.2555634
5.8609467,0.97842574
7.803384,-0.6041336
-2.9772725,2.2971728
7.772594,0.08514157
5.8864594,-3.675315
7.9893246,-3.990908
-4.5712547,0.57016706
6.7193336,-4.4749007
6.9650927,2.9536152
-2.4079785,2.5919647
6.538592,-3.0009701
8.0681505,0.29651925
8.00103,-4.9592257
6.757577,11.156272
8.27547,0.23551366
-4.371049,3.506899
6.8937416,-4.679322
7.195125,1.7144017
6.7668076,-0.56455326
5.76346,1.9136856
8.943148,1.8499801
-3.0769181,1.4218904
8.627223,11.258169
8.0700655,-0.47647154
5.316657,0.6076277
4.1599035,0.70924336
-4.864034,2.2539296
7.1238904,-2.8893766
7.30134,-0.6040012
-4.5075393,4.325462
8.088154,2.5330546
6.7462087,-3.8367848
-2.8577247,3.7444258
-4.068101,2.2640572
-4.8191857,1.3407421
7.7927856,-0.64533514
8.152176,11.433837
7.003076,-4.573647
-6.285718,1.4191707
8.343367,2.8992672
6.61874,-2.4196985
-2.7061038,3.8749292
7.9565597,1.3488983
7.478375,3.5115623
6.5940375,9.537912
8.018858,10.594537
7.854647,-0.043296408
-3.479391,5.0813856
6.8272467,2.1007078
7.9699574,0.93893987
7.9169803,-4.215712
6.1642785,-2.5738866
7.7615266,11.063442
-6.5396786,1.6883507
5.5900497,1.916983
-4.3990355,1.1729497
7.363264,-4.401899
7.328391,-4.7417436
8.982177,2.8533428
5.26327,0.7431441
-3.7942173,1.8557534
-4.1289186,2.8083465
7.547244,1.4611616
9.441156,0.34341294
7.3608174,2.1586902
-4.1878242,0.90662307
9.103782,1.8443489
6.278282,0.19434875
8.15079,3.59942
7.6333714,-0.09442951
5.949451,0.7392549
10.055093,1.4846035
-5.749809,1.3882858
-3.4589162,3.2668107
-3.5464084,4.6331587
7.0474067,-0.38731927
8.021538,2.2231658
-4.2859607,1.43777
7.858834,0.66255903
8.987405,0.27118853
-6.0387034,2.044964
6.8670354,0.7084212
-5.439949,0.54546565
5.6685195,1.2171212
6.0712376,-0.8139767
-3.0645378,4.857288
6.7250924,2.1819143
10.2283125,1.6475645
-3.8794723,3.2808015
-6.396018,1.7014761
-0.7373961,1.4751487
5.8277144,1.2933013
7.7775197,2.272185
-4.3154516,4.520847
-4.572155,1.3895093
7.092337,0.79774183
-3.6311588,1.4975122
6.1439223,1.225071
6.542931,0.6775394
7.343604,-4.702949
6.0642967,-2.9209254
6.8205595,0.8521651
7.886653,1.9967889
8.446164,3.1782854
5.416502,1.6928258
-3.7074714,1.1563799
8.994076,2.444444
9.422448,0.6843646
8.459171,-0.28124642
6.4972854,11.73735
-2.9702675,4.188008
6.930676,11.852854
7.000856,3.1953962
8.164171,1.8154763
9.30161,1.5850555
6.4847484,-2.8017743
8.689993,2.7822616
9.796926,2.2233756
6.656967,-2.988254
6.091457,0.07478264
-2.9718115,1.9878962
5.393761,1.4445214
6.8455224,0.6825928
-2.6634371,3.8789165
9.09893,-1.197471
7.1122723,-1.0108969
7.2500753,1.0572047
-4.3397775,3.1373537
6.159061,-1.7446984
6.536003,2.1311338
8.092324,-1.7346183
5.683889,-0.6901592
6.9242077,-2.6591692
7.6996675,3.0280282
7.721308,-2.8018565
7.6911316,3.2387228
7.2604513,10.344286
-5.288034,0.94686645
6.613753,-1.2530806
8.813107,0.9552583
5.6316996,2.470077
6.335128,0.17315915
-2.8994212,2.3920987
7.489719,0.2081447
-3.867701,4.8173985
6.491926,-2.3524
-5.075079,1.5761197
-3.814713,0.98534936
7.294994,1.822808
8.713927,3.3866966
9.198326,0.8831569
7.8333063,11.561537
8.080078,0.64528024
5.226058,2.2563457
7.9672246,1.6751779
7.1370945,10.737253
8.049807,-1.2037581
7.2942867,1.7497395
-5.6495037,1.4788655
5.5822487,2.3561616
7.4181905,1.0055104
9.678645,1.6636906
6.1041603,1.0513538
9.64803,1.1795665
-4.046813,4.4105573
7.812086,12.023543
6.036002,1.2620667
6.222037,-1.0468335
7.1286554,2.1627736
6.6559315,-2.809902
-3.5151346,0.26315
9.400949,0.99327534
8.770245,1.0532695
7.349906,11.926776
7.983459,11.918021
5.891378,2.2621434
4.862195,1.5437796
7.47324,0.5825963
7.1650476,-0.48525557
7.5769887,-0.8774494
7.8987603,-0.71007365
7.615512,-4.6773562
5.2252746,1.1709578
9.449395,2.7334242
7.9484353,1.2686039
8.963967,-0.8599549
7.4528737,0.4587218
6.4803915,0.59356207
7.113051,1.1339314
7.0304427,2.8150053
9.449993,1.3010799
7.599364,1.5994203
9.295283,2.1508322
8.288574,1.3676331
-4.0520678,5.222577
8.655335,1.6485081
8.161188,0.7309395
-3.5086837,5.25424
-5.066819,2.080469
4.63726,0.5877262
7.7750635,-1.7889081
7.142731,11.405698
-0.7668969,1.3505665
-2.8404922,1.4576705
8.689901,0.4326686
-6.6270566,1.557426
7.351848,12.610298
10.309472,1.457846
-3.0386658,2.240676
6.107544,2.802448
-2.641352,3.8003788
-3.9901824,4.6902037
5.132952,-0.08767392
7.913896,-4.354817
9.956987,0.30280656
7.1907983,2.594558
7.8466105,1.2375997
6.5552144,1.5925541
6.477594,-2.4620478
-3.9254303,5.5025187
-3.9233499,1.660486
6.655834,0.28166953
-3.2885168,3.2307687
-3.190243,3.034155
9.874142,0.9986939
8.436342,1.443076
-3.6415844,1.8226131
9.672014,2.2342062
5.8392015,2.0306492
-0.58488876,1.393111
7.640646,-1.8839052
-3.146831,5.3197613
-4.926822,2.3842285
7.1598945,11.966442
7.054765,12.44622
5.3164825,0.7667773
7.2941427,-4.346648
-3.7497964,2.7885683
7.8519683,3.1009877
9.057645,1.9743325
8.101055,-4.5905123
5.7454257,2.1843228
4.9287896,1.8591518
6.8772964,3.0492318
6.559091,0.6584032
6.541718,-3.4506733
7.1186996,10.426073
6.449641,3.3972359
8.509597,2.997301
6.4760365,-0.12336813
9.01549,0.7071518
7.5665154,12.162039
8.725726,1.4586295
-3.4565525,4.7567434
-3.3401005,5.070728
6.500789,12.102266
-0.5270709,1.4033617
-3.4674306,2.8275013
-4.0311337,1.600585
-6.1960597,1.7910343
7.648234,12.672681
6.2987065,0.05181823
7.426743,0.23704256
5.0788603,2.5485756
-3.751959,2.8413186
8.181118,3.2634056
7.9281116,2.640088
8.52461,11.530101
9.389232,0.51961106
-2.525391,-1.793523
6.997172,-4.2941236
-3.1422582,2.0037966
5.8444123,2.406408
9.504707,1.0515226
9.348984,0.87185645
8.533008,1.9449074
6.7431145,3.0089438
7.3210483,1.8976861
-4.3474116,2.6898794
6.9863415,10.375204
7.286719,11.242644
6.656573,2.2640398
7.0471673,2.3615587
9.356775,0.3801088
-3.5322683,1.5811198
7.859237,11.2875805
-4.736834,0.43999982
7.561427,3.1339808
6.6242366,1.8119711
8.0598135,10.337883
7.766265,10.824067
-3.0468087,2.6928642
-4.1697226,4.6876583
8.499563,-1.8055431
8.119927,2.0184798
8.245298,-1.8971326
-4.1536446,4.9099884
-5.118792,0.58147305
6.2432427,-0.7819761
6.6120205,-4.574593
-4.9659867,0.65891165
7.7917576,12.348557
5.9967523,-0.5857903
8.231604,11.279848
6.565486,-3.1614254
9.892849,1.7593287
8.620658,0.64961785
7.035128,1.4840906
9.77746,0.23580238
7.1512113,2.2234092
6.5570593,1.112186
-4.778043,0.35689515
7.554128,-3.5407739
6.69074,0.0009220126
-3.6703343,1.9676558
5.7145076,1.6202217
7.3976293,-4.9338803
-3.6827848,2.4909134
-5.9300003,1.6962036
6.392635,0.28318077
5.5967636,1.7430581
7.006471,0.6013266
8.380334,11.996272
8.592674,2.6629407
6.766169,-1.374153
7.5859084,11.928436
7.854425,10.805423
7.9146423,2.006181
7.6329455,10.993914
6.334283,1.6399068
7.7964754,12.794154
8.968579,0.7920058
5.886627,2.45758
-6.5255294,1.440272
7.1541,-2.4005754
-6.070253,0.90763044
-2.8023322,-1.8721639
-4.082749,5.101833
-6.382096,1.4149526
-4.8715034,2.0229008
6.155973,2.4353666
9.373064,2.3710535
-3.3136048,1.4879396
6.5568056,-3.8993623
8.828534,1.3589169
-1.3969063,1.634251
9.397088,0.34374025
-3.3456802,3.4237068
8.070767,0.4925394
9.7502575,0.21909128
6.1741624,1.6264046
6.3613563,1.4278928
6.45906,-2.8844895
-4.2684813,0.5977304
8.326315,2.1933331
-5.479518,1.9636879
8.827839,-0.6724665
-3.7359514,5.3933825
6.427681,2.577872
7.9117074,-4.342324
6.9786663,-2.0398183
-3.1366198,1.5418485
9.461696,0.34156334
8.751602,11.1193
7.6157775,11.250261
-4.1511517,2.3179889
9.188884,1.2005587
7.3704576,1.4947765
7.679867,-0.45013288
7.601372,12.105775
-3.5292737,4.7055864
8.540065,0.26091242
-5.0810966,2.2750242
-4.80801,0.5510879
8.052463,1.8643143
9.641849,2.1093168
8.2409525,1.3693796
-4.4526978,2.3973105
5.551755,0.95156926
5.807453,2.6247067
8.208861,-0.13669172
-3.3409164,2.132116
-3.7508032,4.6074953
-2.527835,1.9345609
7.8295527,0.34059957
6.795795,12.285371
7.283408,10.889387
7.336191,11.611121
7.889617,12.307007
9.075017,0.95008564
-3.4809685,5.4865937
6.3711176,12.357452
-6.7810283,1.5537857
7.161232,2.2176797
-5.922578,1.3226404
-6.058249,0.8720941
6.84346,2.020155
9.478209,2.569707
9.672131,1.4163359
7.1426983,2.0156136
8.557064,-0.88478965
-2.647298,3.7610364
-3.1988904,2.911173
8.680279,0.87462384
7.620682,-0.29450902
5.7266827,0.4334117
8.467919,0.72988105
-1.6878185,1.6888703
7.8966737,-3.9421718
-4.121857,1.2028747
-6.569445,1.6397161
7.666385,-4.713813
-3.3229935,1.4180775
10.199757,1.3502389
5.141128,1.1121688
-2.7240183,3.3972943
8.9141865,0.48350355
8.071595,2.7704687
-3.0610583,1.8877021
9.553649,1.3084381
7.1891937,12.023789
-4.1517777,4.435743
8.030151,11.34601
5.6660886,-4.4149437
9.743588,2.8108397
7.8284035,-0.92124766
8.380575,-1.8712447
6.5232615,1.474003
8.522911,2.6486368
7.1068683,1.3321649
7.1002936,2.7185857
5.85167,1.3455585
10.198722,1.4266975
6.148978,0.5460213
7.8701463,2.5030787
7.9221764,-4.7991686
8.270932,-1.6020404
7.8986187,1.221754
6.6143336,1.9062799
7.3766494,-0.95616364
6.934795,1.6829412
9.560369,1.8527685
8.377971,-1.8412883
7.4634857,-0.2215756
7.4451447,2.0319989
7.2932334,2.556294
-5.0878243,2.0055783
6.1594214,1.9155556
8.12364,12.381684
8.9275055,2.6032548
7.6867723,1.3920202
6.1357737,-2.8954294
8.452107,-0.1375399
-3.5728686,2.4667747
9.000431,-0.7820323
7.4767094,-2.024219
7.241849,-4.589984
7.082851,-3.0850859
6.8500996,3.316457
5.488709,0.82458633
-4.017853,1.2648848
7.2456346,-4.125608
-4.351016,4.0659494
7.717076,1.8498783
8.276966,11.31616
8.537048,2.1053286
7.4216695,1.5467418
-4.319878,4.930905
7.9569306,0.5500358
6.870347,8.080715
8.444238,-1.0339053
-5.1001277,1.298567
5.9858365,1.3502163
6.84165,8.185508
7.0683765,1.5760463
8.059929,1.6902207
7.65219,10.113464
7.3463397,3.1068692
-4.160275,1.9036592
8.655785,2.4016643
5.04854,1.9468123
6.6220317,2.8650389
-5.1920233,0.7812332
4.898793,0.8257748
-2.9575908,-0.9615693
7.129014,2.2057161
7.848274,-3.6932564
8.699019,2.3764944
8.574801,11.744912
7.5180855,3.157031
6.4118285,-4.562846
6.904015,2.4890847
7.7712774,1.0610864
8.722402,11.11002
-6.588624,1.2765512
-0.57414776,1.6933035
-3.5602212,4.4888678
8.687072,1.0099293
-2.4338078,2.521993
7.0669794,2.7369766
8.532137,11.247052
8.016856,-0.15338536
-3.254226,1.711974
9.284959,2.4558249
7.5920844,1.7132528
7.659814,0.6256893
8.359334,2.3828528
7.4153924,10.649749
9.730105,1.8191649
5.17351,0.3684401
-5.341578,1.5228134
7.2961597,-1.1713696
8.347841,1.2223773
6.2267795,-1.6645317
6.2801843,1.106218
8.000043,1.1024336
-3.5360935,4.6383295
-3.3485625,3.848542
5.833703,3.026017
6.879399,-2.4243965
7.201813,1.6393845
-5.5432167,1.7134724
-4.6358747,0.5673573
-5.778962,1.0482765
6.1919665,-2.764672
7.554572,0.6442799
-5.2138634,1.8228824
8.406258,1.347193
-5.7271943,2.087995
-2.7518523,-1.5302268
7.3941483,0.757219
-2.9514978,1.6368167
7.1818104,-0.10817678
-2.93029,1.9233397
8.009026,11.350829
-4.8197155,2.5227077
8.727622,0.59488934
9.078091,1.3241861
7.355536,0.5878091
7.1253347,-4.7170014
6.493588,1.4733611
9.337647,1.2368826
7.96389,10.987195
-3.7778335,1.0554123
7.616529,2.4389231
5.205929,1.8888332
8.156705,-1.7765054
7.222538,11.615043
9.40356,1.3896084
-3.095487,2.932123
-4.578662,1.6194333
-0.6907725,1.4544493
9.621703,0.12066334
-4.4194007,1.7683934
7.411293,-2.7955186
-5.4847145,0.78836817
8.451346,-1.5925044
6.2429895,1.0836434
7.2974916,-4.483901
8.485087,1.4185535
8.7490225,10.670218
6.487447,10.972761
-2.9120972,3.4675214
9.46417,0.5086303
5.1211495,1.6093236
-3.91382,2.542094
-3.3404202,2.2063007
7.615386,-4.405427
7.343321,1.8773485
8.491984,1.6766208
6.667424,0.46659127
8.341652,0.837235
7.6598043,3.0404541
8.662368,1.9461628
6.5790067,-1.9106954
8.014348,12.174021
6.729143,1.4134892
-6.587523,1.3460128
7.278011,-1.1751121
7.0943465,3.2301762
-3.1734316,3.638257
6.847078,-4.504403
9.10041,2.3586152
-2.573537,2.0307481
7.533284,1.3023546
7.963999,11.149436
6.105456,-1.7865756
6.7714996,12.654963
-3.8928115,5.3600383
6.693803,8.845031
7.794385,1.1867477
7.244334,-3.7851567
-2.6848104,-1.5716972
10.361008,1.9626415
5.559416,2.6113298
9.008508,1.3558573
-4.186321,1.479087
5.491988,2.204811
6.82858,0.94388425
6.246806,1.7791923
7.274218,-3.854578
8.996915,1.4467696
8.820012,1.1710428
7.9772058,-1.6280106
7.8456807,-2.8724952
8.268132,0.23833767
-4.456625,4.405575
7.339772,1.8181658
5.9985075,1.5185589
8.26574,2.300106
8.697154,-1.3388827
5.892853,1.4657985
7.301713,-1.577343
6.691604,0.6384022
7.3772264,1.2079238
5.65562,-4.4971023
6.339739,0.9236569
8.113058,-0.52080685
5.9221396,2.7245162
-3.2990746,1.4904401
-3.3889778,5.421217
8.418213,12.243874
-4.560309,1.9999869
-5.793074,1.2154832
6.2801347,-2.9722197
8.059335,1.0393827
9.119301,0.3962821
5.9082885,2.692576
6.1432424,1.1499729
6.1496577,2.0201867
6.111277,0.6340462
-3.6341345,1.4109046
6.067024,2.2218664
6.5649915,11.99826
8.276445,11.169197
9.147146,2.1866133
-3.6311393,2.20335
7.9842243,2.4205081
-4.8081026,1.1541733
-4.461898,4.5556087
9.422994,2.6901352
8.509522,-1.1773522
7.6339736,1.8091807
-0.34780908,1.5998578
7.0138545,11.398089
-5.428773,0.7423062
7.5597343,12.379716
8.676869,-1.0607806
9.019597,0.9093588
8.204134,3.0591123
7.583297,12.307336
8.261498,2.4303067
7.9190664,-4.1413307
6.9241543,-3.299256
7.855257,1.7075249
7.097228,11.1283655
7.521741,-0.45149016
6.0826426,1.3414292
6.7796173,-0.39993787
9.320068,0.7221561
-4.130889,1.1375352
8.255136,-0.7903433
-4.8527026,2.0665438
6.3598247,2.544957
-5.068608,1.4875064
8.108658,0.2463492
-6.558239,1.748832
8.449918,12.58301
7.709841,3.3425667
-4.9427047,0.26648715
-2.5368042,2.6519063
7.131929,12.312409
-4.409359,0.5960243
7.631197,2.357863
5.7085876,-4.1982803
8.948125,2.1977348
6.0403914,-3.9959853
9.793171,1.3259472
-5.7897353,1.1545941
6.668129,-2.659932
7.9699097,-2.3440979
-3.2816298,2.889561
7.6232677,11.31508
7.3645477,12.74567
7.118776,11.072997
6.938342,0.9459372
7.7283025,12.28925
-4.4847536,2.4218144
-4.7144804,0.95211005
4.8868055,1.2523469
-3.8554995,4.946015
7.9502044,2.246051
6.7352695,-3.1307607
6.6003227,0.93430823
6.2886662,-1.9527782
8.278407,-1.4876027
-3.9607232,2.1131034
6.512465,1.633608
-4.6615095,1.0510789
6.771079,12.02098
-5.689391,1.3138331
8.243345,11.247733
-5.061543,0.7053989
6.417985,0.773743
-3.0731223,5.07267
7.4664383,1.3815887
-4.1878743,2.6529293
5.3773355,1.509482
7.2288775,-4.238828
-5.542098,1.1169126
6.525478,0.7024049
-3.9574046,1.751073
7.060914,-3.3920138
6.24269,-2.0630696
8.685439,0.017486665
10.282594,1.5862117
6.081426,1.7165684
5.3069415,1.9544613
6.423507,-1.7331806
9.556704,0.6062857
-4.6926384,2.2439694
4.517471,0.3804745
6.33822,-1.0964606
9.492682,-0.5415733
5.8406487,2.7385554
8.785007,2.1597178
7.965215,3.3714511
8.044637,10.087992
6.2399697,-2.9887714
-2.6737158,-1.7251378
6.318917,-1.4030442
7.3397975,0.92865425
6.414882,1.4697542
7.331766,-0.051356427
-3.1482825,5.3989973
7.316865,1.1414557
-2.9238386,3.2244723
-3.0479228,3.1247735
6.85688,-4.996132
6.4014874,-0.6685931
6.3970246,11.76409
-3.9782288,3.5853324
-2.771215,2.2681575
6.87088,3.2878644
6.0030217,-1.249571
5.6127234,1.0079839
7.861016,-0.49893343
9.850513,2.0057344
8.314209,11.933921
7.637403,-1.5212238
8.731013,1.1344347
-4.939891,0.69304883
7.000022,-3.8017118
6.4226375,2.7850468
7.6953244,11.811055
6.477671,1.4932927
-2.8961256,4.745922
9.072246,1.2318982
6.9893875,2.2380438
6.7656817,3.0797038
9.274922,0.52274585
7.350561,11.968283
8.295197,-2.704015
6.6906886,11.137842
6.4605303,-3.5788593
4.7712526,0.37076133
7.1800785,-4.901468
6.1236777,0.05157918
6.286486,-0.1225358
6.391063,11.187677
8.132956,-0.4828746
-0.8645203,1.3868666
6.2973847,0.9438053
-2.8319492,1.6642281
-3.2001202,4.5552125
7.21106,12.3208275
8.284956,-1.7906976
6.473792,-0.40667513
7.5436945,3.0849955
6.6317263,-3.9265597
5.883393,2.6006048
6.6882925,-3.516425
7.6504655,-5.0131135
-2.4198236,1.6852251
8.884293,0.5624052
4.4056344,1.1117619
7.52601,-2.2803638
-3.5520625,5.282438
-3.421767,1.3001723
6.028803,2.0954206
-3.2433934,2.853578
6.9626017,-2.1683679
9.586661,1.7880654
7.1721582,11.267698
7.9310703,-0.122355916
8.908702,1.5511339
7.0229,12.697471
-4.093499,2.5427976
-3.1457825,2.101232
-2.6167545,-1.745314
7.326117,10.5884695
6.0338035,1.2386501
-5.24725,1.0037159
7.5374117,2.717125
8.872613,2.7377212
9.339117,2.658303
7.207705,2.834239
-4.798749,0.73137075
8.037759,11.55914
-3.9099095,1.4103308
7.6698933,-4.2594824
-6.011742,1.7032837
8.182342,10.536312
7.770599,-3.720473
5.116339,0.7825065
-4.4150467,2.1534936
8.772742,1.2166306
8.382054,1.6551616
-3.4314456,1.2327844
-2.9632857,3.369379
6.331444,3.0171633
-3.1432872,4.3576508
8.683091,0.13426837
5.7694283,0.93420815
-2.873613,1.2263315
8.868422,0.71131945
6.6425214,0.65723866
8.534795,12.567354
7.5298476,12.659892
8.211122,1.199849
7.0444307,0.108900376
7.4185643,0.23463097
8.288261,0.9811638
7.2575464,-4.280694
5.64616,1.8387724
-3.9794667,2.7726429
8.06428,-0.59854144
7.382477,1.489735
-4.3366184,1.1658272
6.9273663,-0.031521242
7.2486544,-1.4060464
7.4758344,3.2009447
7.7517233,1.9532802
7.850652,-1.3819743
6.903087,-0.14116444
-3.9720223,5.367243
8.687326,12.170578
-3.6343052,4.699822
5.5334687,2.4185991
-4.7665315,2.961754
-5.7641153,2.03287
-5.470534,2.5315151
7.641191,-0.09100665
5.720819,1.4735847
-3.3890216,3.3261786
8.858688,1.4801054
8.105393,0.23620664
5.8355217,0.4560351
-3.5325058,3.2746387
6.9609923,-0.9175448
8.395878,10.578441
5.7772884,-4.1077976
7.707242,2.6513255
-3.770624,5.074957
6.632444,10.613671
6.863062,-0.6225582
8.27164,12.099483
6.565201,-3.9921496
6.093403,1.8151284
9.526061,1.698222
9.921479,1.3566678
7.439599,11.373774
9.121668,1.3111899
-5.686261,0.61957115
7.442422,11.989208
5.721105,1.0175618
-3.7990549,1.1743532
9.496479,2.8539495
9.28925,1.4615443
4.3693795,1.2621456
-4.3624067,1.9968022
7.167264,-2.9699183
7.608466,2.237757
7.543378,0.70410335
-3.8781958,1.4598567
7.410479,12.27529
7.3293447,0.46633843
7.522728,-4.548191
9.613733,1.2940607
7.026698,12.208207
9.407473,2.3205261
6.088606,2.5771525
7.5995636,-4.8241715
6.5735164,9.569348
7.161669,-1.549116
8.542545,12.344459
7.5776167,-1.0061142
8.498463,0.63703555
-4.4601235,2.3666847
7.024558,-3.154642
5.378747,0.33958966
7.7975945,1.410491
5.693112,0.83953786
8.686184,2.362784
7.9782925,12.558225
8.616955,11.558474
6.4268517,-1.5147938
7.347597,-3.9692056
7.746545,1.2595929
-3.3973522,5.160328
5.552329,1.5950625
6.212682,2.1378229
8.145394,1.592043
8.338544,-1.8474574
8.044521,-4.0227747
5.0802164,1.5221539
8.423005,0.041793678
8.476655,1.6536372
6.836884,-2.0408514
-4.2643433,3.0035222
7.372288,12.04013
8.291853,0.54590887
7.598481,-1.4902747
8.650796,0.83580416
7.0071197,11.548645
8.4165,0.13560815
7.8275275,12.380811
7.772106,11.522831
-0.28242183,1.4570302
7.3792505,-1.5587177
-4.9817066,2.2035182
7.450056,-3.3693645
6.052952,2.8781602
7.567102,10.62732
9.014339,1.0608025
8.530008,11.350072
7.7196956,2.9350877
8.522618,3.1451159
-4.1623435,5.138406
-3.3259494,1.6697985
6.0418067,2.4806411
7.2366757,0.20591578
7.2476387,2.8384435
-5.4130864,0.74827135
7.9353056,11.85151
9.6482315,0.9391622
4.187218,0.85819227
7.009201,-0.43753263
8.118001,-2.0499284
7.4112096,-4.2195954
7.6756697,-4.7971826
6.8927503,1.2552903
5.2110906,0.10776157
-4.014553,5.4805317
-4.0773435,5.4135127
-5.386959,1.2268122
-3.4091454,5.5081787
6.670055,-2.1153827
6.2874794,0.6167486
8.3708935,2.5394683
7.632083,12.495607
7.237447,0.16882163
8.229867,0.8393079
-4.120755,4.984072
-5.6522245,1.2542864
-5.4267244,1.555974
8.86574,-1.014073
5.5059476,-4.2527514
-3.6932824,4.1272
7.9266915,-1.0691932
-4.5903616,0.364665
4.5945306,1.0356867
6.821681,-1.9627082
7.466931,-0.85870695
5.5368547,2.4854584
6.6140933,-3.9292333
-3.235552,5.2260423
8.59708,2.6302469
7.260787,-4.1097236
7.0282974,10.469065
7.7445,1.2536179
6.8342223,10.961312
-2.6986878,3.2068672
7.9985495,11.530423
-3.8943126,0.9104209
7.1300893,2.1333776
-6.2902064,1.8241829
8.869383,10.769999
6.926592,2.7539527
6.0992703,-1.0949506
-5.7156353,2.3604803
7.034871,-3.6363986
7.174012,2.2979815
6.7604713,-4.6945868
7.285289,1.3110758
6.8335304,-2.6364353
-3.499763,0.90041804
7.640948,-2.0429077
-4.2470546,4.23066
5.682908,0.32410857
-5.9463267,1.3752884
8.501394,0.31244054
5.165922,1.2394876
-2.659963,3.1203325
-3.3846734,5.261592
7.963462,-1.4699883
-3.4672558,5.2045918
8.094864,10.936634
6.572679,-1.6358899
8.250195,10.86599
9.172152,1.0395297
7.6932225,-5.04594
5.3699775,2.609587
7.761723,2.0167687
8.219497,-1.7158676
7.685068,11.68235
8.55561,-1.8432776
5.440313,2.789863
-3.1191137,3.7548897
6.304607,-2.5271509
-3.1199281,1.4357595
8.030597,2.679974
5.620249,1.5268304
-3.842554,3.2414665
7.832212,1.6357627
8.071816,2.6407027
-3.04621,5.0376525
7.9891367,0.47533676
7.653067,0.52125293
-3.0276732,1.7727855
7.6917834,11.775878
6.843762,1.822121
7.354357,11.190071
8.831485,2.6592004
7.286009,3.263937
6.830983,-3.0516374
7.965288,1.4006897
-3.8531318,1.8232818
7.7230573,-5.045325
-3.9707162,4.889994
8.190316,1.1137269
-5.9153953,0.7449703
8.591245,-0.5205201
7.509929,11.460807
-4.984351,0.9193508
7.297692,0.7773501
8.383861,0.72410876
7.872861,-1.2696005
5.523599,0.09193005
7.9284177,2.0973358
7.086992,-3.3985536
6.357433,-2.7737138
6.708632,1.2381643
6.4421062,-2.1808789
6.4049397,-0.7545914
-4.5216722,4.2621727
-3.999219,1.4482195
9.123679,1.455587
8.401418,0.46119437
10.041905,1.6296834
8.252657,11.718116
8.47407,-1.1648003
5.6199517,0.18779156
7.5138655,-0.32033944
8.6619625,0.9095902
-5.26166,1.3639013
6.5298715,2.3267763
7.5873184,-4.211164
-4.7526603,2.1021645
7.650026,11.059858
-5.3669233,1.5611154
7.6147704,-1.1313739
5.511306,2.6591175
6.7863073,11.902712
8.067648,2.008193
7.1687403,10.975504
7.878211,2.1271844
6.8540764,2.6799366
7.917339,11.043978
9.287619,0.67398393
8.831122,11.817797
9.218926,1.9061184
7.3404884,-3.0664551
-0.7565919,1.3246219
8.8603,-0.38793588
7.06165,1.1182691
6.761802,-3.2832403
-3.5643163,5.0563254
-4.297698,0.5476363
7.7544703,12.502292
-2.9576938,2.1577237
-4.7572827,2.3133833
-3.0228546,4.085099
-5.905986,2.4750047
6.1857047,-1.9903251
7.840561,12.334068
8.759558,0.9385179
7.7256284,2.9546883
6.644848,3.517862
-4.172903,1.0706207
-2.5253108,3.0357387
6.8976474,-1.9661278
-3.3687227,1.9152665
5.787319,1.913081
-3.9845154,5.5785336
-4.398871,4.097369
7.5282083,-1.2451577
7.067536,1.2450746
4.0891137,1.0170773
6.5289817,11.827463
7.0844374,2.1604254
6.876996,2.0583336
7.5803375,-2.7995944
